path	type	strategy	rel_file_path	timestamp	dirty	build	touch_build	node_x	node_y	node_color
/Embody1/toolbar/container_left/status	text	tox	Embody1/toolbar/container_left/status.tox	2026-08-24 10:42:36 UTC		22	2025.33070	800	-200	0.3250,0.8000,0.3000
/Embody1/toolbar/container_left/spacer_tdn	container	tox	Embody1/toolbar/container_left/spacer_tdn.tox	2026-08-24 10:42:36 UTC		1	2025.33070	600	-200	0.3250,0.8000,0.3000
/Embody1/toolbar/container_left/spacer_envoy	container	tox	Embody1/toolbar/container_left/spacer_envoy.tox	2026-08-24 10:42:36 UTC		1	2025.33070	1200	0	0.3250,0.8000,0.3000
/Embody1/toolbar/container_left/save_folder_callbacks	text	py	Embody1/toolbar/container_left/save_folder_callbacks.py	2026-08-24 10:42:36 UTC				0	-160	0.9000,0.3000,0.4000
/Embody1/toolbar/container_left/save_folder	text	tox	Embody1/toolbar/container_left/save_folder.tox	2026-08-24 10:42:36 UTC		12	2025.33070	400	0	0.3250,0.8000,0.3000
/Embody1/toolbar/container_left/save_comp_callbacks	text	py	Embody1/toolbar/container_left/save_comp_callbacks.py	2026-08-24 10:42:36 UTC				0	-160	0.9000,0.3000,0.4000
/Embody1/toolbar/container_left/save_comp	text	tox	Embody1/toolbar/container_left/save_comp.tox	2026-08-24 10:42:36 UTC		2	2025.33070	1400	0	0.3250,0.8000,0.3000
/Embody1/toolbar/container_left/refresh_callbacks	text	py	Embody1/toolbar/container_left/refresh_callbacks.py	2026-08-24 10:42:36 UTC				0	-160	0.9000,0.3000,0.4000
/Embody1/toolbar/container_left/refresh	text	tox	Embody1/toolbar/container_left/refresh.tox	2026-08-24 10:42:36 UTC		12	2025.33070	200	0	0.3250,0.8000,0.3000
/Embody1/toolbar/container_left/perform_callbacks	text	py	Embody1/toolbar/container_left/perform_callbacks.py	2026-08-24 10:42:36 UTC				0	-160	0.9000,0.3000,0.4000
/Embody1/toolbar/container_left/perform	text	tox	Embody1/toolbar/container_left/perform.tox	2026-08-24 10:42:36 UTC		2	2025.33070	0	0	0.3250,0.8000,0.3000
/Embody1/toolbar/container_left/initialize_callbacks	text	py	Embody1/toolbar/container_left/initialize_callbacks.py	2026-08-24 10:42:37 UTC				0	-160	0.9000,0.3000,0.4000
/Embody1/toolbar/container_left/initialize	text	tox	Embody1/toolbar/container_left/initialize.tox	2026-08-24 10:42:37 UTC		2	2025.33070	600	0	0.3250,0.8000,0.3000
/Embody1/toolbar/container_left/import_tdn_callbacks	text	py	Embody1/toolbar/container_left/import_tdn_callbacks.py	2026-08-24 10:42:37 UTC				0	-160	0.9000,0.3000,0.4000
/Embody1/toolbar/container_left/import_tdn	text	tox	Embody1/toolbar/container_left/import_tdn.tox	2026-08-24 10:42:37 UTC		2	2025.33070	400	-200	0.3250,0.8000,0.3000
/Embody1/toolbar/container_left/export_tdn_callbacks	text	py	Embody1/toolbar/container_left/export_tdn_callbacks.py	2026-08-24 10:42:37 UTC				0	-160	0.9000,0.3000,0.4000
/Embody1/toolbar/container_left/export_tdn	text	tox	Embody1/toolbar/container_left/export_tdn.tox	2026-08-24 10:42:37 UTC		2	2025.33070	0	-200	0.3250,0.8000,0.3000
/Embody1/toolbar/container_left/export_comp_tdn_callbacks	text	py	Embody1/toolbar/container_left/export_comp_tdn_callbacks.py	2026-08-24 10:42:37 UTC				0	-160	0.9000,0.3000,0.4000
/Embody1/toolbar/container_left/export_comp_tdn	text	tox	Embody1/toolbar/container_left/export_comp_tdn.tox	2026-08-24 10:42:37 UTC		2	2025.33070	200	-200	0.3250,0.8000,0.3000
/Embody1/toolbar/container_left/envoy_toggle_callbacks	text	py	Embody1/toolbar/container_left/envoy_toggle_callbacks.py	2026-08-24 10:42:37 UTC				0	-160	0.9000,0.3000,0.4000
/Embody1/toolbar/container_left/envoy_toggle	text	tox	Embody1/toolbar/container_left/envoy_toggle.tox	2026-08-24 10:42:37 UTC		6	2025.33070	800	0	0.3250,0.8000,0.3000
/Embody1/toolbar/container_left/disable_callbacks	text	py	Embody1/toolbar/container_left/disable_callbacks.py	2026-08-24 10:42:37 UTC				0	-160	0.9000,0.3000,0.4000
/Embody1/toolbar/container_left/disable	text	tox	Embody1/toolbar/container_left/disable.tox	2026-08-24 10:42:37 UTC		12	2025.33070	0	0	0.3250,0.8000,0.3000
/Embody1/toolbar/container_left	container	tox	Embody1/toolbar/container_left.tox	2026-08-24 10:42:37 UTC		18	2025.33070	0	0	0.3250,0.8000,0.3000
/Embody1/toolbar/ToolbarExt	text	py	Embody1/toolbar/ToolbarExt.py	2026-08-24 10:42:37 UTC				200	-200	0.9000,0.3000,0.4000
/Embody1/toolbar	container	tox	Embody1/toolbar.tox	2026-08-24 10:42:37 UTC		40	2025.33070	300	200	0.3250,0.8000,0.3000
/Embody1/timer_callbacks	text	py	Embody1/timer_callbacks.py	2026-08-24 10:42:37 UTC				-700	-375	0.9000,0.3000,0.4000
/Embody1/templates/text_tdn_textconv	text	py	Embody1/templates/text_tdn_textconv.py	2026-08-24 10:42:37 UTC				0	-1000	0.9000,0.3000,0.4000
/Embody1/templates/text_skill_visual_aesthetics	text	md	Embody1/templates/text_skill_visual_aesthetics.md	2026-08-24 10:42:37 UTC				2100	-400	0.9000,0.3000,0.4000
/Embody1/templates/text_skill_td_recovery	text	md	Embody1/templates/text_skill_td_recovery.md	2026-08-24 10:42:37 UTC				3300	-400	0.9000,0.3000,0.4000
/Embody1/templates/text_skill_td_api_reference	text	md	Embody1/templates/text_skill_td_api_reference.md	2026-08-24 10:42:37 UTC				1500	-400	0.9000,0.3000,0.4000
/Embody1/templates/text_skill_pop_networks	text	md	Embody1/templates/text_skill_pop_networks.md	2026-08-24 10:42:37 UTC				2400	-400	0.9000,0.3000,0.4000
/Embody1/templates/text_skill_parameter_design	text	md	Embody1/templates/text_skill_parameter_design.md	2026-08-24 10:42:37 UTC				3000	-400	0.9000,0.3000,0.4000
/Embody1/templates/text_skill_multi_session_etiquette	text	md	Embody1/templates/text_skill_multi_session_etiquette.md	2026-08-24 10:42:37 UTC				3600	-400	0.9000,0.3000,0.4000
/Embody1/templates/text_skill_movie_export	text	md	Embody1/templates/text_skill_movie_export.md	2026-08-24 10:42:37 UTC				2700	-400	0.9000,0.3000,0.4000
/Embody1/templates/text_skill_merge_divergent_tox	text	md	Embody1/templates/text_skill_merge_divergent_tox.md	2026-08-24 10:42:37 UTC				4200	-400	0.9000,0.3000,0.4000
/Embody1/templates/text_skill_mcp_tools_reference	text	md	Embody1/templates/text_skill_mcp_tools_reference.md	2026-08-24 10:42:37 UTC				1800	-400	0.9000,0.3000,0.4000
/Embody1/templates/text_skill_manage_annotations	text	md	Embody1/templates/text_skill_manage_annotations.md	2026-08-24 10:42:37 UTC				1200	-400	0.9000,0.3000,0.4000
/Embody1/templates/text_skill_externalize	text	md	Embody1/templates/text_skill_externalize.md	2026-08-24 10:42:37 UTC				600	-400	0.9000,0.3000,0.4000
/Embody1/templates/text_skill_debug_operator	text	md	Embody1/templates/text_skill_debug_operator.md	2026-08-24 10:42:37 UTC				300	-400	0.9000,0.3000,0.4000
/Embody1/templates/text_skill_create_operator	text	md	Embody1/templates/text_skill_create_operator.md	2026-08-24 10:42:37 UTC				0	-400	0.9000,0.3000,0.4000
/Embody1/templates/text_skill_create_extension	text	md	Embody1/templates/text_skill_create_extension.md	2026-08-24 10:42:37 UTC				900	-400	0.9000,0.3000,0.4000
/Embody1/templates/text_skill_brief	text	md	Embody1/templates/text_skill_brief.md	2026-08-24 10:42:37 UTC				3900	-400	0.9000,0.3000,0.4000
/Embody1/templates/text_settings_local	text	json	Embody1/templates/text_settings_local.json	2026-08-24 10:42:37 UTC				600	1200	0.9000,0.3000,0.4000
/Embody1/templates/text_rule_worktree_td_safety	text	md	Embody1/templates/text_rule_worktree_td_safety.md	2026-08-24 10:42:37 UTC				3200	400	0.9000,0.3000,0.4000
/Embody1/templates/text_rule_td_python	text	md	Embody1/templates/text_rule_td_python.md	2026-08-24 10:42:37 UTC				300	400	0.9000,0.3000,0.4000
/Embody1/templates/text_rule_td_connectivity	text	md	Embody1/templates/text_rule_td_connectivity.md	2026-08-24 10:42:37 UTC				2400	400	0.9000,0.3000,0.4000
/Embody1/templates/text_rule_refresh_after_commit	text	md	Embody1/templates/text_rule_refresh_after_commit.md	2026-08-24 10:42:37 UTC				1800	400	0.9000,0.3000,0.4000
/Embody1/templates/text_rule_performance	text	md	Embody1/templates/text_rule_performance.md	2026-08-24 10:42:37 UTC				2100	400	0.9000,0.3000,0.4000
/Embody1/templates/text_rule_parameters	text	md	Embody1/templates/text_rule_parameters.md	2026-08-24 10:42:37 UTC				900	400	0.9000,0.3000,0.4000
/Embody1/templates/text_rule_network_layout	text	md	Embody1/templates/text_rule_network_layout.md	2026-08-24 10:42:37 UTC				0	400	0.9000,0.3000,0.4000
/Embody1/templates/text_rule_multi_session	text	md	Embody1/templates/text_rule_multi_session.md	2026-08-24 10:42:37 UTC				2700	400	0.9000,0.3000,0.4000
/Embody1/templates/text_rule_mcp_safety	text	md	Embody1/templates/text_rule_mcp_safety.md	2026-08-24 10:42:37 UTC				600	400	0.9000,0.3000,0.4000
/Embody1/templates/text_rule_github_release	text	md	Embody1/templates/text_rule_github_release.md	2026-08-24 10:42:37 UTC				1500	400	0.9000,0.3000,0.4000
/Embody1/templates/text_rule_commit_push_checklist	text	md	Embody1/templates/text_rule_commit_push_checklist.md	2026-08-24 10:42:37 UTC				1200	400	0.9000,0.3000,0.4000
/Embody1/templates/text_envoy_bridge	text	py	Embody1/templates/text_envoy_bridge.py	2026-08-24 10:42:37 UTC				900	1200	0.9000,0.3000,0.4000
/Embody1/templates/text_claude	text	md	Embody1/templates/text_claude.md	2026-08-24 10:42:37 UTC				0	1200	0.9000,0.3000,0.4000
/Embody1/templates/text_agents_md	text	md	Embody1/templates/text_agents_md.md	2026-08-24 10:42:37 UTC				300	1200	0.9000,0.3000,0.4000
/Embody1/templates	base	tox	Embody1/templates.tox	2026-08-24 10:42:37 UTC		26	2025.33070	-400	-1200	0.3250,0.8000,0.3000
/Embody1/tdn_export_progress/win	window	tox	Embody1/tdn_export_progress/win.tox	2026-08-24 10:42:37 UTC		1	2025.33070	200	0	0.3250,0.8000,0.3000
/Embody1/tdn_export_progress/panelexec_cancel	panelexec	py	Embody1/tdn_export_progress/panelexec_cancel.py	2026-08-24 10:42:37 UTC				200	-200	0.9000,0.3000,0.4000
/Embody1/tdn_export_progress/dialog/title_callbacks	text	py	Embody1/tdn_export_progress/dialog/title_callbacks.py	2026-08-24 10:42:37 UTC				200	-160	0.9000,0.3000,0.4000
/Embody1/tdn_export_progress/dialog/title	text	tox	Embody1/tdn_export_progress/dialog/title.tox	2026-08-24 10:42:37 UTC		1	2025.33070	200	0	0.3250,0.8000,0.3000
/Embody1/tdn_export_progress/dialog/status_callbacks	text	py	Embody1/tdn_export_progress/dialog/status_callbacks.py	2026-08-24 10:42:37 UTC				200	-360	0.9000,0.3000,0.4000
/Embody1/tdn_export_progress/dialog/status	text	tox	Embody1/tdn_export_progress/dialog/status.tox	2026-08-30 09:12:09 UTC		5	2025.33070	200	-200	0.3250,0.8000,0.3000
/Embody1/tdn_export_progress/dialog/bar_bg/bar_fill	container	tox	Embody1/tdn_export_progress/dialog/bar_bg/bar_fill.tox	2026-08-30 09:12:09 UTC		5	2025.33070	200	0	0.3250,0.8000,0.3000
/Embody1/tdn_export_progress/dialog/bar_bg	container	tox	Embody1/tdn_export_progress/dialog/bar_bg.tox	2026-08-24 10:42:37 UTC		1	2025.33070	200	-400	0.3250,0.8000,0.3000
/Embody1/tdn_export_progress/dialog	container	tox	Embody1/tdn_export_progress/dialog.tox	2026-08-24 10:42:37 UTC		1	2025.33070	200	200	0.3250,0.8000,0.3000
/Embody1/tdn_export_progress	base	tox	Embody1/tdn_export_progress.tox	2026-08-24 10:42:37 UTC		1	2025.33070	1000	475	0.3250,0.8000,0.3000
/Embody1/tagger/replicator1_callbacks	text	py	Embody1/tagger/replicator1_callbacks.py	2026-08-24 10:42:37 UTC				-225	-160	0.9000,0.3000,0.4000
/Embody1/tagger/replicator1	replicator	tox	Embody1/tagger/replicator1.tox	2026-08-24 10:42:37 UTC		1	2025.33070	-225	0	0.3250,0.8000,0.3000
/Embody1/tagger/header/text1_callbacks	text	py	Embody1/tagger/header/text1_callbacks.py	2026-08-24 10:42:37 UTC				-200	-160	0.9000,0.3000,0.4000
/Embody1/tagger/header/text1	text	tox	Embody1/tagger/header/text1.tox	2026-08-24 10:42:37 UTC		8	2025.33070	-200	0	0.3250,0.8000,0.3000
/Embody1/tagger/header	container	tox	Embody1/tagger/header.tox	2026-08-24 10:42:38 UTC		12	2025.33070	0	275	0.3250,0.8000,0.3000
/Embody1/tagger	container	tox	Embody1/tagger.tox	2026-08-24 10:42:38 UTC		30	2025.33070	900	225	0.3250,0.8000,0.3000
/Embody1/startup_progress	text	py	Embody1/startup_progress.py	2026-08-24 10:42:38 UTC				-700	400	0.9000,0.3000,0.4000
/Embody1/shortcuts	text	py	Embody1/shortcuts.py	2026-08-24 10:42:38 UTC				-500	-375	0.9000,0.3000,0.4000
/Embody1/parexec	parexec	py	Embody1/parexec.py	2026-08-24 10:42:38 UTC				-275	300	0.9000,0.3000,0.4000
/Embody1/palette_catalog	table	tsv	Embody1/palette_catalog.tsv	2026-08-24 10:42:38 UTC				-500	100	0.9000,0.3000,0.4000
/Embody1/manager	container	tox	Embody1/manager.tox	2026-08-24 10:42:38 UTC		15	2025.33070	500	475	0.3250,0.8000,0.3000
/Embody1/list/list_callbacks	text	py	Embody1/list/list_callbacks.py	2026-08-24 10:42:38 UTC				625	0	0.9000,0.3000,0.4000
/Embody1/list/list1	list	tox	Embody1/list/list1.tox	2026-08-24 10:42:38 UTC		57	2025.33070	445	0	0.3250,0.8000,0.3000
/Embody1/list/inject_parents_callbacks	text	py	Embody1/list/inject_parents_callbacks.py	2026-08-24 10:42:38 UTC				-100	-120	0.9000,0.3000,0.4000
/Embody1/list	container	tox	Embody1/list.tox	2026-08-24 10:42:38 UTC		41	2025.33070	300	75	0.3250,0.8000,0.3000
/Embody1/keyboardin_callbacks	text	py	Embody1/keyboardin_callbacks.py	2026-08-24 10:42:38 UTC				-300	-375	0.9000,0.3000,0.4000
/Embody1/help/text_help_display	text	py	Embody1/help/text_help_display.py	2026-08-24 10:42:38 UTC				0	-200	0.9000,0.3000,0.4000
/Embody1/help/text_help	text	py	Embody1/help/text_help.py	2026-08-24 10:42:38 UTC				0	0	0.9000,0.3000,0.4000
/Embody1/help	opviewer	tox	Embody1/help.tox	2026-08-24 10:42:38 UTC		15	2025.33070	196	675	0.3250,0.8000,0.3000
/Embody1/fifo1_callbacks	text	py	Embody1/fifo1_callbacks.py	2026-08-24 10:42:38 UTC				-275	100	0.9000,0.3000,0.4000
/Embody1/execute	execute	py	Embody1/execute.py	2026-08-24 10:42:38 UTC				-275	400	0.9000,0.3000,0.4000
/Embody1/envoy_viz	text	py	Embody1/envoy_viz.py	2026-08-24 10:42:38 UTC				-500	600	0.9000,0.3000,0.4000
/Embody1/envoy_setup	text	py	Embody1/envoy_setup.py	2026-08-24 10:42:38 UTC				-500	700	0.9000,0.3000,0.4000
/Embody1/envoy_read	text	py	Embody1/envoy_read.py	2026-08-24 10:42:38 UTC				-500	800	0.9000,0.3000,0.4000
/Embody1/envoy_ops	text	py	Embody1/envoy_ops.py	2026-08-24 10:42:38 UTC				-500	400	0.9000,0.3000,0.4000
/Embody1/envoy_layout	text	py	Embody1/envoy_layout.py	2026-08-24 10:42:38 UTC				-500	500	0.9000,0.3000,0.4000
/Embody1/embot_template	base	tox	Embody1/embot_template.tox	2026-08-24 10:42:38 UTC		1	2025.33070	-700	-1200	0.3250,0.8000,0.3000
/Embody1/embody_pyenv	text	py	Embody1/embody_pyenv.py	2026-08-24 10:42:38 UTC				-500	300	0.9000,0.3000,0.4000
/Embody1/embody_launch	text	py	Embody1/embody_launch.py	2026-08-24 10:42:38 UTC				-700	200	0.9000,0.3000,0.4000
/Embody1/embody_git	text	py	Embody1/embody_git.py	2026-08-24 10:42:38 UTC				-700	100	0.9000,0.3000,0.4000
/Embody1/embody_admin	text	py	Embody1/embody_admin.py	2026-08-24 10:42:38 UTC				-700	300	0.9000,0.3000,0.4000
/Embody1/divergent_defaults	table	tsv	Embody1/divergent_defaults.tsv	2026-08-24 10:42:38 UTC				-500	200	0.9000,0.3000,0.4000
/Embody1/convoy/host/convoy_ws	text	py	Embody1/convoy/host/convoy_ws.py	2026-08-24 10:42:38 UTC				1000	-2200	0.9000,0.3000,0.4000
/Embody1/convoy/host/convoy_wake	text	py	Embody1/convoy/host/convoy_wake.py	2026-08-24 10:42:38 UTC				600	-2200	0.9000,0.3000,0.4000
/Embody1/convoy/host/convoy_sessions	text	py	Embody1/convoy/host/convoy_sessions.py	2026-08-24 10:42:38 UTC				200	-2200	0.9000,0.3000,0.4000
/Embody1/convoy/host/convoy_realm	text	py	Embody1/convoy/host/convoy_realm.py	2026-08-24 10:42:38 UTC				1400	-1900	0.9000,0.3000,0.4000
/Embody1/convoy/host/convoy_protocol	text	py	Embody1/convoy/host/convoy_protocol.py	2026-08-24 10:42:38 UTC				400	-800	0.9000,0.3000,0.4000
/Embody1/convoy/host/convoy_policy	text	py	Embody1/convoy/host/convoy_policy.py	2026-08-24 10:42:38 UTC				1000	-1900	0.9000,0.3000,0.4000
/Embody1/convoy/host/convoy_platform	text	py	Embody1/convoy/host/convoy_platform.py	2026-08-24 10:42:38 UTC				0	-800	0.9000,0.3000,0.4000
/Embody1/convoy/host/convoy_peerserver	text	py	Embody1/convoy/host/convoy_peerserver.py	2026-08-24 10:42:38 UTC				0	-1200	0.9000,0.3000,0.4000
/Embody1/convoy/host/convoy_peers	text	py	Embody1/convoy/host/convoy_peers.py	2026-08-24 10:42:38 UTC				800	-800	0.9000,0.3000,0.4000
/Embody1/convoy/host/convoy_peerclient	text	py	Embody1/convoy/host/convoy_peerclient.py	2026-08-24 10:42:38 UTC				400	-1200	0.9000,0.3000,0.4000
/Embody1/convoy/host/convoy_owlette	text	py	Embody1/convoy/host/convoy_owlette.py	2026-08-24 10:42:38 UTC				600	-1900	0.9000,0.3000,0.4000
/Embody1/convoy/host/convoy_mcpclient	text	py	Embody1/convoy/host/convoy_mcpclient.py	2026-08-24 10:42:38 UTC				1200	-400	0.9000,0.3000,0.4000
/Embody1/convoy/host/convoy_lifecycle	text	py	Embody1/convoy/host/convoy_lifecycle.py	2026-08-24 10:42:38 UTC				200	-1900	0.9000,0.3000,0.4000
/Embody1/convoy/host/convoy_lan	text	py	Embody1/convoy/host/convoy_lan.py	2026-08-24 10:42:38 UTC				1200	-800	0.9000,0.3000,0.4000
/Embody1/convoy/host/convoy_identity	text	py	Embody1/convoy/host/convoy_identity.py	2026-08-24 10:42:38 UTC				800	-400	0.9000,0.3000,0.4000
/Embody1/convoy/host/convoy_hoststore	text	py	Embody1/convoy/host/convoy_hoststore.py	2026-08-24 10:42:38 UTC				400	-400	0.9000,0.3000,0.4000
/Embody1/convoy/host/convoy_hostprobe	text	py	Embody1/convoy/host/convoy_hostprobe.py	2026-08-24 10:42:38 UTC				0	-400	0.9000,0.3000,0.4000
/Embody1/convoy/host/convoy_hostops	text	py	Embody1/convoy/host/convoy_hostops.py	2026-08-24 10:42:38 UTC				1400	-1600	0.9000,0.3000,0.4000
/Embody1/convoy/host/convoy_hostkeys	text	py	Embody1/convoy/host/convoy_hostkeys.py	2026-08-24 10:42:38 UTC				1200	0	0.9000,0.3000,0.4000
/Embody1/convoy/host/convoy_hostapp	text	py	Embody1/convoy/host/convoy_hostapp.py	2026-08-24 10:42:38 UTC				800	0	0.9000,0.3000,0.4000
/Embody1/convoy/host/convoy_discovery	text	py	Embody1/convoy/host/convoy_discovery.py	2026-08-24 10:42:38 UTC				1000	-1600	0.9000,0.3000,0.4000
/Embody1/convoy/host/convoy_controllers	text	py	Embody1/convoy/host/convoy_controllers.py	2026-08-24 10:42:38 UTC				400	0	0.9000,0.3000,0.4000
/Embody1/convoy/host/convoy_capabilities	text	py	Embody1/convoy/host/convoy_capabilities.py	2026-08-24 10:42:38 UTC				0	0	0.9000,0.3000,0.4000
/Embody1/convoy/host/convoy_artifacts	text	py	Embody1/convoy/host/convoy_artifacts.py	2026-08-24 10:42:38 UTC				600	-1600	0.9000,0.3000,0.4000
/Embody1/convoy/host/convoy_artifact_http	text	py	Embody1/convoy/host/convoy_artifact_http.py	2026-08-24 10:42:38 UTC				200	-1600	0.9000,0.3000,0.4000
/Embody1/convoy/host	base	tox	Embody1/convoy/host.tox	2026-08-24 10:42:38 UTC		1	2025.33070	0	-400	0.3250,0.8000,0.3000
/Embody1/convoy/convoy_install	text	py	Embody1/convoy/convoy_install.py	2026-08-24 10:42:38 UTC				800	0	0.9000,0.3000,0.4000
/Embody1/convoy/convoy_client	text	py	Embody1/convoy/convoy_client.py	2026-08-24 10:42:39 UTC				400	0	0.9000,0.3000,0.4000
/Embody1/convoy/ConvoyExt	text	py	Embody1/convoy/ConvoyExt.py	2026-08-24 10:42:39 UTC				0	0	0.9000,0.3000,0.4000
/Embody1/convoy	base	tox	Embody1/convoy.tox	2026-08-24 10:42:39 UTC		17	2025.33070	925	-550	0.3250,0.8000,0.3000
/Embody1/chopexec_exit_tagger	chopexec	py	Embody1/chopexec_exit_tagger.py	2026-08-24 10:42:39 UTC				-300	-650	0.9000,0.3000,0.4000
/Embody1/TDNExt	text	py	Embody1/TDNExt.py	2026-08-24 10:42:39 UTC				-700	600	0.9000,0.3000,0.4000
/Embody1/EnvoyExt	text	py	Embody1/EnvoyExt.py	2026-08-24 10:42:39 UTC				-700	700	0.9000,0.3000,0.4000
/Embody1/EmbodyExt	text	py	Embody1/EmbodyExt.py	2026-08-24 10:42:39 UTC				-700	800	0.9000,0.3000,0.4000
/Embody1/Collection/scanner	text	py	Embody1/Collection/scanner.py	2026-08-24 10:42:39 UTC				0	-200	0.9000,0.3000,0.4000
/Embody1/Collection/safe_import	text	py	Embody1/Collection/safe_import.py	2026-08-24 10:42:39 UTC				400	-200	0.9000,0.3000,0.4000
/Embody1/Collection/CollectionExt	text	py	Embody1/Collection/CollectionExt.py	2026-08-24 10:42:39 UTC				200	0	0.9000,0.3000,0.4000
/Embody1/Collection	base	tox	Embody1/Collection.tox	2026-08-24 10:42:39 UTC		2	2025.33070	200	-550	0.3250,0.8000,0.3000
/Embody1/CatalogManagerExt	text	py	Embody1/CatalogManagerExt.py	2026-08-24 10:42:39 UTC				-700	500	0.9000,0.3000,0.4000
/Embody1	container	tox	Embody1.tox	2026-08-30 14:50:15 UTC		1231	2025.33070	350	500	0.3250,0.8000,0.3000
/	base	tdn	PATCHDECK_V8.tdn	2026-08-30 09:11:52 UTC			099.2025.33070			
/PATCHDECK/PATCHES/master_directndi_exec	parexec	py	PATCHDECK/PATCHES/master_directndi_exec.py	2026-08-27 16:20:57 UTC				926	-1095	0.9000,0.3000,0.4000
/PATCHDECK/CTRL/master_toggle_exec	chopexec	py	PATCHDECK/CTRL/master_toggle_exec.py	2026-08-27 16:26:27 UTC				-3845	7733	0.9000,0.3000,0.4000
/gaia_client	base	tox	gaia_client.tox	2026-08-30 14:50:15 UTC		40	2025.33070	775	200	0.6700,0.6700,0.6700
/gaia_client/mqtt_ingest_callbacks	text	py	gaia_client/mqtt_ingest_callbacks.py	2026-08-28 07:13:07 UTC				0	580	0.9000,0.3000,0.4000
/gaia_client/topic_canvas	text	py	gaia_client/topic_canvas.py	2026-08-28 07:13:08 UTC				400	700	0.9000,0.3000,0.4000
/gaia_client/topic_brainstate	text	py	gaia_client/topic_brainstate.py	2026-08-28 07:13:08 UTC				400	300	0.9000,0.3000,0.4000
/gaia_client/topic_dream	text	py	gaia_client/topic_dream.py	2026-08-28 07:13:09 UTC				400	-100	0.9000,0.3000,0.4000
/gaia_client/script_soul_callbacks	text	py	gaia_client/script_soul_callbacks.py	2026-08-28 07:13:09 UTC				800	580	0.9000,0.3000,0.4000
/gaia_client/dat_words_callbacks	text	py	gaia_client/dat_words_callbacks.py	2026-08-28 07:13:09 UTC				800	180	0.9000,0.3000,0.4000
/gaia_client/dat_word_current_callbacks	text	py	gaia_client/dat_word_current_callbacks.py	2026-08-28 07:13:10 UTC				1200	180	0.9000,0.3000,0.4000
/gaia_client/dat_thought_callbacks	text	py	gaia_client/dat_thought_callbacks.py	2026-08-28 07:13:10 UTC				800	-220	0.9000,0.3000,0.4000
/gaia_client/chop_face_callbacks	text	py	gaia_client/chop_face_callbacks.py	2026-08-28 07:13:10 UTC				800	-1120	0.9000,0.3000,0.4000
/gaia_client/chop_hand_callbacks	text	py	gaia_client/chop_hand_callbacks.py	2026-08-28 07:13:11 UTC				800	-1520	0.9000,0.3000,0.4000
/gaia_client/chop_pose_callbacks	text	py	gaia_client/chop_pose_callbacks.py	2026-08-28 07:14:04 UTC				800	-1920	0.9000,0.3000,0.4000
/gaia_client/chop_meta_callbacks	text	py	gaia_client/chop_meta_callbacks.py	2026-08-28 07:14:04 UTC				800	-2320	0.9000,0.3000,0.4000
/gaia_client/mocap_lifecycle	execute	py	gaia_client/mocap_lifecycle.py	2026-08-28 07:14:05 UTC				0	-1400	0.9000,0.3000,0.4000
/gaia_client/gaia_device_agent	text	py	gaia_client/gaia_device_agent.py	2026-08-28 07:14:05 UTC				400	-3200	0.9000,0.3000,0.4000
/gaia_client/mqtt_device_callbacks	text	py	gaia_client/mqtt_device_callbacks.py	2026-08-28 07:14:48 UTC				0	-3320	0.9000,0.3000,0.4000
/gaia_client/agent_lifecycle	execute	py	gaia_client/agent_lifecycle.py	2026-08-28 07:14:49 UTC				800	-3200	0.9000,0.3000,0.4000
/gaia_client/gaia_fleet_control	text	py	gaia_client/gaia_fleet_control.py	2026-08-28 07:14:49 UTC				400	-4200	0.9000,0.3000,0.4000
/gaia_client/mqtt_control_callbacks	text	py	gaia_client/mqtt_control_callbacks.py	2026-08-28 07:14:50 UTC				0	-4320	0.9000,0.3000,0.4000
/gaia_client/beacon_discovery	text	py	gaia_client/beacon_discovery.py	2026-08-28 07:15:26 UTC				400	-4700	0.9000,0.3000,0.4000
/gaia_client/beacon_probe_callbacks	text	py	gaia_client/beacon_probe_callbacks.py	2026-08-28 07:15:26 UTC				0	-4820	0.9000,0.3000,0.4000
/gaia_client/fleet_lifecycle	execute	py	gaia_client/fleet_lifecycle.py	2026-08-28 07:15:26 UTC				800	-4700	0.9000,0.3000,0.4000
/PATCHDECK/gaia_services/patchdeck_services	text	py	PATCHDECK/gaia_services/patchdeck_services.py	2026-08-28 09:20:12 UTC				0	0	0.9000,0.3000,0.4000
/PATCHDECK/gaia_services/lifecycle	execute	py	PATCHDECK/gaia_services/lifecycle.py	2026-08-28 09:20:42 UTC				400	0	0.9000,0.3000,0.4000
/PATCHDECK/gaia_services	base	tox	PATCHDECK/gaia_services.tox	2026-08-29 12:46:56 UTC		6	2025.33070	700	300	0.3250,0.8000,0.3000
/gaia_client/pre_release	text	py	gaia_client/pre_release.py	2026-08-29 08:01:11 UTC				0	-5550	0.9000,0.3000,0.4000
/gaia_client/reregister_watch	parexec	py	gaia_client/reregister_watch.py	2026-08-29 08:15:34 UTC				1200	-3200	0.9000,0.3000,0.4000
/gaia_dmx_client	base	tox	gaia_dmx_client.tox	2026-08-30 14:50:15 UTC		8	2025.33070	393	200	0.6700,0.6700,0.6700
/gaia_dmx_client/gaia_device_agent	text	py	gaia_dmx_client/gaia_device_agent.py	2026-08-29 12:47:46 UTC				400	0	0.9000,0.3000,0.4000
